
    Memory Mapped Registers from https://3.basecamp.com/3671212/buckets/7351439/documents/2797487466
  
    RangeNum Position       Len  Desc
    -------- --------       ---  ----
           0 0x0000 0000     0x000F FFFF : Mapped to disk (external flash) operations (ie. First 1 MB are for flash)

           1 0x0080 0000      4  : RO HWConfig
           2 0x0080 0004      4  : RO Model

          19 0x0080 0008      4  : RO CPU Board Model * 1000. eg: 1100 = 1.1
          20 0x0080 000C      4  : RO v1.3+ Firmware Model (Unset = 0, DE1 = 1, DE1Plus = 2, DE1Pro = 3, DE1XL = 4, DE1Cafe = 5)
          21 0x0080 0010      4  : RO CPU Board Firmware build number. (Starts at 1000 for 1.3, increments by 1 for every build)



           3 0x0080 2800      4  : RT How many characters in debug buffer are valid. Accessing this pauses BLE debug logging.
           4 0x0080 2804 0x1000  : RT Last 4K of output. Zero terminated if buffer not full yet. Pauses BLE debug logging.
           5 0x0080 3804      4  : RT BLEDebugConfig. (Reading restarts logging into the BLE log)


 *         6 0x0080 3808      4  : RW Fan threshold.

 *         7 0x0080 380C      4  : RW Tank water threshold.


 *         8 0x0080 3810      4  : RW HeaterUp Phase 1 Flow Rate * 10
 *         9 0x0080 3814      4  : RW HeaterUp Phase 2 Flow Rate * 10
 *        10 0x0080 3818      4  : RW Water Heater Idle Temperature * 10

 *        11 0x0080 381C      4  : RO GHC Info Bitmask, 0x1 = GHC LED Controller Present, 0x2 = GHC Touch Controller_Present, 0x4 GHC Active, 0x80000000 = Factory Mode

          12 0x0080 3820      4  : Set preferred GHC manual control interface (TODO)
          13 0x0080 3824      4  : Set maximum pressure * 10 (TODO)

 *        14 0x0080 3828      4  : RW Target steam flow rate * 100. Valid range 0.6 - 0.8
 *        15 0x0080 382C      4  : RW Seconds of high steam flow * 100. Valid range 0.0 - 4.0. 0 may result in an overheated heater. Be careful.

 *        16 0x0080 3830      4  : RO Current serial number
                                      Good idea, but does not work. Set to 0 on my machine

 *        17 0x0080 3834      4  : RW Nominal Heater Voltage (120V or 230V)

 *        18 0x0080 3838      4  : RW HeaterUp Phase 2 Timeout * 10
 *        22 0x0080 383C      4  : RW Flow Estimation Calibration * 1,000,000. Valid range is 0.5 to 2.0



// -----------------------------------------------------------------
MMR which is reads (A005):

80381c  GHC
800008  FW
803834  heater voltage
803810  phase 1 flow rate
803834  heater voltage (again)
803810  phase 1 flow rate

MMR which is writes (A006):

04 803808 28000000000000000000000000000000  Fan 40
04 80380c 00000000000000000000000000000000  Tank temperature
04 803808 28000000000000000000000000000000  Fan 40

04 803828 50000000000000000000000000000000  Steam flow - 0.8
04 80382c 46000000000000000000000000000000  Steam highflow start sec = 70 == 0.7 sec

// some garbage written from nowhere
04 803810 05000000000000000000000000000000  Phase 1 flow rate = 5 == 0.5
04 803814 05000000000000000000000000000000  Phase 2 flow rate = 5 == 0.5
04 803818 00000000000000000000000000000000  Hot water idle temp = 0
04 803838 0a000000000000000000000000000000  Espro warmup period  10 == 1.0

// these are set to home defaults
04 803810 0a000000000000000000000000000000  Phase 1 flow rate = 10 == 1.0 == Heater warmup flow rate, ml/s
04 803814 28000000000000000000000000000000  Phase 2 flow rate = 40 == 4.0 == Heater test flow rate, ml/s (the one before the shot)
04 803818 20030000000000000000000000000000  Hot water idle temp = 800 == 80
04 803838 64000000000000000000000000000000  Espro warmup period = 100 == 10.0 == Heater test time out, sec (the one before the shot)

04 803808 00000000000000000000000000000000  Fan 0
04 803808 00000000000000000000000000000000  Fan 0


Frame	time	opcode_ch	bits
      1170	       48.97	 W_A005	
      1174	       49.04	 W_A00D	
      1176	       49.13	 N_A00D	3b0a006700001906195a2650005d0000200320
      1177	       49.13	 W_A002	02
      1180	       49.23	 W_A006	0480380828000000000000000000000000000000
      1181	       49.28	 N_A00D	3b1000670000197f1958bb18045d0000200320
      1185	       49.42	 R_A00E	0201
      1187	       49.52	 R_A001	040e0152304ccb94a0000000000000000000
      1188	       49.54	 W_A005	
      1191	       49.64	 W_A005	0080381c00000000000000000000000000000000
      1193	       49.72	 W_A00F	0104020060
      1196	       49.82	 W_A010	004740b000500400
      1197	       49.86	 N_A00D	3b2900670000199119562118045d0000200321
      1199	       49.91	 W_A010	014740b094500400
      1200	       49.96	 N_A005	0480381c00000000000000000000000000000000
      1203	       50.06	 W_A010	024113b09e000400
      1205	       50.16	 W_A010	036110b000000400
      1208	       50.25	 W_A006	0480380c00000000000000000000000000000000
      1210	       50.35	 W_A006	0480380828000000000000000000000000000000
      1213	       50.45	 W_A00B	00a02a56323cc85800
      1214	       50.50	 N_A00D	3b4200670000193a19657117a0580000200320
      1216	       50.55	 W_A006	0480382850000000000000000000000000000000
      1219	       50.64	 W_A006	0480382c46000000000000000000000000000000
      1221	       50.74	 W_A011	00000500
      1224	       50.84	 W_A005	0280000800000000000000000000000000000000
      1226	       50.94	 W_A011	
      1229	       51.04	 W_A00E	
      1231	       51.13	 N_A00D	3b5b00670000196e19650017e3580000200322
      1232	       51.13	 N_A011	06260500
      1233	       51.14	 W_A00D	
      1235	       51.18	 N_A005	0c80000814050000000000009604000000000000
      1237	       51.23	 W_A006	0480381005000000000000000000000000000000
      1239	       51.33	 W_A006	0480381405000000000000000000000000000000
      1242	       51.43	 W_A006	0480381800000000000000000000000000000000
      1244	       51.52	 W_A006	048038380a000000000000000000000000000000
      1247	       51.76	 N_A00D	3b7400670000193a1969c717d2580000200320
      1248	       51.76	 N_A011	06230500
      1249	       52.30	 N_A00D	3b8d00670000193a1979751814580000200322
      1250	       52.35	 N_A011	06240500
      1251	       52.59	 N_A00D	3ba600560000193a197ed617c158000020031f
      1252	       52.59	 N_A011	06230500
      1253	       52.83	 N_A00D	3bbf00350000193a198e7717d2580000200321
      1254	       52.84	 N_A011	06240500
      1261	       53.08	 N_A00D	3bd800380000192919946817c1580000200320
      1266	       53.32	 N_A00D	3bf1003a000019c419a1c317f3580000200320
      1267	       53.32	 N_A011	06230500
      1273	       53.57	 N_A00D	3c0a003a0000192919b00c17e3580000200322
      1274	       53.57	 N_A011	06240500
      1283	       53.81	 N_A00D	3c23003a0000196e19b0aa17e3580000200320
      1284	       53.81	 N_A011	06250500
      1287	       54.05	 N_A00D	3c3c00390000190619b82717f358000020031f
      1288	       54.05	 N_A011	06240500
      1298	       54.30	 N_A00D	3c55003a0000197f19bb7f17f3580000200321
      1299	       54.35	 N_A011	06260500
      1305	       54.59	 N_A00D	3c6e00390000192919c2ce17e3580000200320
      1306	       54.59	 N_A011	06250500
      1307	       54.64	 R_A00E	0201
      1314	       54.83	 N_A00D	3c87003b0000195d19c7391835580000200321
      1318	       55.08	 N_A00D	3ca0003c0000192919cc7017f3580000200321
      1319	       55.08	 N_A011	06270500
      1323	       55.32	 N_A00D	3cb9003c0000192919d2ad17d2580000200320
      1324	       55.32	 N_A011	06260500
      1328	       55.57	 N_A00D	3cd2003c0000192919cf1a17e3580000200321
      1333	       55.81	 N_A00D	3ceb003b0000197f19cf6d17e3580000200321
      1334	       55.81	 N_A011	06270500
